Compound,Date,Negative,Neutral,News_Cast,Positive,Tweets Ago
0.5859,2018-06-09 22:15:00+00:00,0.703,0.074,@CNN,0.223,208
-0.6486,2018-06-09 22:00:13+00:00,0.782,0.218,@CNN,0.0,209
0.2732,2018-06-09 21:53:00+00:00,0.9,0.0,@CNN,0.1,210
-0.5574,2018-06-09 21:45:05+00:00,0.841,0.159,@CNN,0.0,211
-0.296,2018-06-09 21:37:48+00:00,0.885,0.115,@CNN,0.0,212
0.5927,2018-06-09 21:10:05+00:00,0.815,0.0,@CNN,0.185,213
-0.1027,2018-06-09 21:00:06+00:00,0.928,0.072,@CNN,0.0,214
0.0,2018-06-09 20:50:07+00:00,1.0,0.0,@CNN,0.0,215
-0.4767,2018-06-09 20:40:09+00:00,0.846,0.154,@CNN,0.0,216
0.0,2018-06-09 20:30:08+00:00,1.0,0.0,@CNN,0.0,217
0.6705,2018-06-09 20:20:24+00:00,0.618,0.085,@CNN,0.297,218
0.6486,2018-06-09 20:10:07+00:00,0.762,0.0,@CNN,0.238,219
0.0,2018-06-09 20:00:09+00:00,1.0,0.0,@CNN,0.0,220
0.539,2018-06-09 19:50:34+00:00,0.852,0.0,@CNN,0.148,221
0.5859,2018-06-09 19:40:00+00:00,0.847,0.0,@CNN,0.153,222
0.3612,2018-06-09 19:30:00+00:00,0.878,0.0,@CNN,0.122,223
-0.7269,2018-06-09 19:20:09+00:00,0.681,0.319,@CNN,0.0,224
-0.6486,2018-06-09 19:17:02+00:00,0.782,0.218,@CNN,0.0,225
-0.7506,2018-06-09 19:10:07+00:00,0.726,0.274,@CNN,0.0,226
0.0,2018-06-09 19:00:08+00:00,1.0,0.0,@CNN,0.0,227
0.3291,2018-06-09 18:50:01+00:00,0.907,0.0,@CNN,0.093,228
0.0,2018-06-09 18:40:00+00:00,1.0,0.0,@CNN,0.0,229
0.0,2018-06-09 18:30:14+00:00,1.0,0.0,@CNN,0.0,230
0.4215,2018-06-09 18:20:06+00:00,0.882,0.0,@CNN,0.118,231
0.4215,2018-06-09 18:10:00+00:00,0.781,0.0,@CNN,0.219,232
0.765,2018-06-09 18:00:06+00:00,0.526,0.145,@CNN,0.329,233
0.0,2018-06-09 17:50:06+00:00,1.0,0.0,@CNN,0.0,234
0.0,2018-06-09 17:40:05+00:00,1.0,0.0,@CNN,0.0,235
0.0,2018-06-09 17:27:05+00:00,1.0,0.0,@CNN,0.0,236
0.2732,2018-06-09 17:18:43+00:00,0.514,0.221,@CNN,0.265,237
-0.4019,2018-06-09 16:59:35+00:00,0.881,0.119,@CNN,0.0,238
-0.7506,2018-06-09 16:47:11+00:00,0.67,0.33,@CNN,0.0,239
-0.5994,2018-06-09 16:36:04+00:00,0.849,0.151,@CNN,0.0,240
0.4404,2018-06-09 16:26:06+00:00,0.868,0.0,@CNN,0.132,241
0.7717,2018-06-09 16:14:06+00:00,0.749,0.0,@CNN,0.251,242
0.0,2018-06-09 16:00:03+00:00,1.0,0.0,@CNN,0.0,243
0.2023,2018-06-09 15:50:29+00:00,0.913,0.0,@CNN,0.087,244
0.1779,2018-06-09 15:38:05+00:00,0.773,0.097,@CNN,0.13,245
-0.296,2018-06-09 15:27:34+00:00,0.824,0.176,@CNN,0.0,246
0.0,2018-06-09 15:13:56+00:00,1.0,0.0,@CNN,0.0,247
-0.4585,2018-06-09 14:57:06+00:00,0.813,0.187,@CNN,0.0,248
-0.0772,2018-06-09 14:43:08+00:00,0.933,0.067,@CNN,0.0,249
0.6597,2018-06-09 14:36:51+00:00,0.822,0.0,@CNN,0.178,250
0.2732,2018-06-09 14:30:03+00:00,0.884,0.0,@CNN,0.116,251
0.539,2018-06-09 14:24:10+00:00,0.852,0.0,@CNN,0.148,252
-0.3412,2018-06-09 14:20:07+00:00,0.789,0.211,@CNN,0.0,253
0.5574,2018-06-09 14:18:20+00:00,0.813,0.0,@CNN,0.187,254
0.0,2018-06-09 14:16:21+00:00,1.0,0.0,@CNN,0.0,255
0.0,2018-06-09 14:09:49+00:00,1.0,0.0,@CNN,0.0,256
0.34,2018-06-09 14:01:04+00:00,0.888,0.0,@CNN,0.112,257
-0.3818,2018-06-09 13:46:07+00:00,0.833,0.167,@CNN,0.0,258
0.0,2018-06-09 13:31:03+00:00,1.0,0.0,@CNN,0.0,259
0.5719,2018-06-09 13:26:05+00:00,0.829,0.0,@CNN,0.171,260
0.5859,2018-06-09 13:16:00+00:00,0.847,0.0,@CNN,0.153,261
0.0,2018-06-09 13:01:05+00:00,1.0,0.0,@CNN,0.0,262
0.0,2018-06-09 12:53:19+00:00,0.763,0.119,@CNN,0.119,263
0.6124,2018-06-09 12:46:08+00:00,0.762,0.0,@CNN,0.238,264
0.3818,2018-06-09 12:31:06+00:00,0.698,0.0,@CNN,0.302,265
0.4939,2018-06-09 12:16:00+00:00,0.856,0.0,@CNN,0.144,266
0.4576,2018-06-09 12:01:03+00:00,0.786,0.0,@CNN,0.214,267
-0.5994,2018-06-09 11:52:04+00:00,0.849,0.151,@CNN,0.0,268
0.0,2018-06-09 11:46:00+00:00,1.0,0.0,@CNN,0.0,269
-0.296,2018-06-09 11:31:05+00:00,0.824,0.176,@CNN,0.0,270
0.3612,2018-06-09 11:16:00+00:00,0.878,0.0,@CNN,0.122,271
0.765,2018-06-09 11:01:06+00:00,0.526,0.145,@CNN,0.329,272
-0.4588,2018-06-09 10:31:49+00:00,0.857,0.143,@CNN,0.0,273
0.0,2018-06-09 10:16:00+00:00,1.0,0.0,@CNN,0.0,274
0.0,2018-06-09 10:01:03+00:00,1.0,0.0,@CNN,0.0,275
0.0,2018-06-09 09:31:04+00:00,1.0,0.0,@CNN,0.0,276
0.4019,2018-06-09 09:29:10+00:00,0.87,0.0,@CNN,0.13,277
0.5859,2018-06-09 09:16:00+00:00,0.703,0.074,@CNN,0.223,278
0.0,2018-06-09 09:01:21+00:00,1.0,0.0,@CNN,0.0,279
0.0,2018-06-09 08:31:08+00:00,1.0,0.0,@CNN,0.0,280
-0.6124,2018-06-09 08:29:13+00:00,0.762,0.238,@CNN,0.0,281
0.6369,2018-06-09 08:16:00+00:00,0.794,0.0,@CNN,0.206,282
0.3612,2018-06-09 08:05:06+00:00,0.751,0.089,@CNN,0.16,283
0.0,2018-06-09 08:01:09+00:00,1.0,0.0,@CNN,0.0,284
0.2732,2018-06-09 07:46:00+00:00,0.9,0.0,@CNN,0.1,285
0.0,2018-06-09 07:31:08+00:00,1.0,0.0,@CNN,0.0,286
0.0,2018-06-09 07:16:00+00:00,1.0,0.0,@CNN,0.0,287
-0.2732,2018-06-09 07:01:07+00:00,0.896,0.104,@CNN,0.0,288
0.0,2018-06-09 06:46:00+00:00,1.0,0.0,@CNN,0.0,289
0.0,2018-06-09 06:31:07+00:00,1.0,0.0,@CNN,0.0,290
0.2263,2018-06-09 06:16:00+00:00,0.894,0.0,@CNN,0.106,291
0.0,2018-06-09 06:01:07+00:00,1.0,0.0,@CNN,0.0,292
0.8519,2018-06-09 05:46:00+00:00,0.646,0.0,@CNN,0.354,293
0.7351,2018-06-09 05:16:00+00:00,0.677,0.0,@CNN,0.323,294
0.0258,2018-06-09 05:01:04+00:00,0.942,0.0,@CNN,0.058,295
0.4215,2018-06-09 04:46:00+00:00,0.781,0.0,@CNN,0.219,296
-0.3597,2018-06-09 04:31:04+00:00,0.773,0.146,@CNN,0.082,297
0.0,2018-06-09 04:16:00+00:00,1.0,0.0,@CNN,0.0,298
0.0,2018-06-09 04:01:07+00:00,1.0,0.0,@CNN,0.0,299
0.5859,2018-06-09 03:46:00+00:00,0.847,0.0,@CNN,0.153,300
0.4939,2018-06-09 11:32:40+00:00,0.656,0.107,@Fox,0.238,301
0.4767,2018-06-09 10:36:55+00:00,0.773,0.0,@Fox,0.227,302
-0.0258,2018-06-09 10:09:44+00:00,0.757,0.143,@Fox,0.1,303
0.4404,2018-06-08 19:36:53+00:00,0.513,0.162,@Fox,0.325,304
-0.188,2018-06-08 19:35:39+00:00,0.758,0.137,@Fox,0.105,305
-0.4939,2018-06-08 19:29:48+00:00,0.846,0.154,@Fox,0.0,306
0.2732,2018-06-08 18:28:26+00:00,0.804,0.07,@Fox,0.126,307
0.0,2018-06-08 18:23:36+00:00,1.0,0.0,@Fox,0.0,308
0.0,2018-06-08 16:54:52+00:00,1.0,0.0,@Fox,0.0,309
-0.3818,2018-06-08 13:11:00+00:00,0.476,0.289,@Fox,0.235,310
0.128,2018-06-08 13:00:15+00:00,0.756,0.096,@Fox,0.148,311
0.4196,2018-06-08 12:43:15+00:00,0.642,0.103,@Fox,0.255,312
0.6908,2018-06-08 12:14:07+00:00,0.711,0.0,@Fox,0.289,313
-0.4215,2018-06-08 12:07:07+00:00,0.783,0.136,@Fox,0.081,314
-0.6124,2018-06-08 11:43:32+00:00,0.792,0.208,@Fox,0.0,315
0.8519,2018-06-08 10:43:28+00:00,0.505,0.101,@Fox,0.394,316
0.7964,2018-06-08 10:23:54+00:00,0.664,0.0,@Fox,0.336,317
0.7845,2018-06-08 10:14:06+00:00,0.576,0.07,@Fox,0.354,318
0.6588,2018-06-08 09:09:38+00:00,0.774,0.0,@Fox,0.226,319
0.0,2018-06-08 08:57:01+00:00,1.0,0.0,@Fox,0.0,320
0.5423,2018-06-08 08:48:59+00:00,0.836,0.0,@Fox,0.164,321
0.2235,2018-06-08 07:55:05+00:00,0.841,0.0,@Fox,0.159,322
0.0,2018-06-08 07:53:21+00:00,1.0,0.0,@Fox,0.0,323
0.5106,2018-06-08 07:49:23+00:00,0.777,0.0,@Fox,0.223,324
0.0,2018-06-08 07:45:35+00:00,1.0,0.0,@Fox,0.0,325
0.2263,2018-06-08 07:42:56+00:00,0.905,0.0,@Fox,0.095,326
0.7351,2018-06-08 07:40:05+00:00,0.547,0.105,@Fox,0.348,327
0.34,2018-06-07 20:51:50+00:00,0.906,0.0,@Fox,0.094,328
0.0,2018-06-07 16:00:57+00:00,1.0,0.0,@Fox,0.0,329
0.0,2018-06-07 15:28:08+00:00,1.0,0.0,@Fox,0.0,330
0.0,2018-06-07 15:22:34+00:00,1.0,0.0,@Fox,0.0,331
0.0,2018-06-07 15:17:56+00:00,1.0,0.0,@Fox,0.0,332
0.4019,2018-06-07 10:10:04+00:00,0.863,0.0,@Fox,0.137,333
0.7845,2018-06-07 10:05:42+00:00,0.699,0.0,@Fox,0.301,334
0.0,2018-06-07 09:23:57+00:00,1.0,0.0,@Fox,0.0,335
-0.4003,2018-06-07 09:15:51+00:00,0.706,0.2,@Fox,0.094,336
0.6996,2018-06-07 08:22:31+00:00,0.509,0.0,@Fox,0.491,337
-0.296,2018-06-06 18:46:56+00:00,0.833,0.167,@Fox,0.0,338
0.0,2018-06-06 17:45:10+00:00,1.0,0.0,@Fox,0.0,339
0.8225,2018-06-06 17:41:25+00:00,0.602,0.0,@Fox,0.398,340
-0.1786,2018-06-06 15:13:27+00:00,0.918,0.082,@Fox,0.0,341
0.5574,2018-06-06 14:16:06+00:00,0.66,0.0,@Fox,0.34,342
0.0,2018-06-06 13:25:15+00:00,1.0,0.0,@Fox,0.0,343
0.1779,2018-06-06 09:05:55+00:00,0.761,0.107,@Fox,0.131,344
0.802,2018-06-05 19:13:37+00:00,0.563,0.099,@Fox,0.338,345
-0.1027,2018-06-05 19:11:52+00:00,0.66,0.194,@Fox,0.146,346
0.8176,2018-06-05 17:31:12+00:00,0.702,0.0,@Fox,0.298,347
0.807,2018-06-05 16:52:51+00:00,0.767,0.0,@Fox,0.233,348
0.6486,2018-06-05 16:38:58+00:00,0.83,0.0,@Fox,0.17,349
0.1531,2018-06-05 16:37:53+00:00,0.629,0.175,@Fox,0.195,350
0.4199,2018-06-05 09:21:52+00:00,0.589,0.0,@Fox,0.411,351
-0.1027,2018-06-05 08:30:23+00:00,0.799,0.108,@Fox,0.094,352
0.5413,2018-06-04 19:54:12+00:00,0.845,0.0,@Fox,0.155,353
0.296,2018-06-04 19:40:53+00:00,0.885,0.0,@Fox,0.115,354
0.3612,2018-06-04 19:29:51+00:00,0.872,0.0,@Fox,0.128,355
0.3182,2018-06-04 16:38:18+00:00,0.669,0.141,@Fox,0.19,356
0.508,2018-06-03 13:35:22+00:00,0.853,0.0,@Fox,0.147,357
0.4019,2018-06-03 13:27:20+00:00,0.891,0.0,@Fox,0.109,358
0.7184,2018-06-03 12:45:30+00:00,0.769,0.0,@Fox,0.231,359
-0.0276,2018-06-03 12:37:49+00:00,0.718,0.144,@Fox,0.139,360
0.6369,2018-06-03 12:30:49+00:00,0.833,0.0,@Fox,0.167,361
0.0,2018-06-03 10:40:49+00:00,1.0,0.0,@Fox,0.0,362
-0.2732,2018-06-03 10:08:05+00:00,0.823,0.113,@Fox,0.065,363
0.3612,2018-06-03 07:30:16+00:00,0.865,0.0,@Fox,0.135,364
0.0772,2018-06-02 09:04:02+00:00,0.942,0.0,@Fox,0.058,365
0.0,2018-06-02 09:02:54+00:00,1.0,0.0,@Fox,0.0,366
0.5023,2018-06-02 08:25:55+00:00,0.847,0.0,@Fox,0.153,367
0.0,2018-06-02 08:16:54+00:00,1.0,0.0,@Fox,0.0,368
0.0,2018-06-02 08:12:30+00:00,1.0,0.0,@Fox,0.0,369
0.6817,2018-06-02 07:57:38+00:00,0.603,0.0,@Fox,0.397,370
0.4201,2018-06-02 06:40:51+00:00,0.843,0.0,@Fox,0.157,371
0.0258,2018-06-02 06:33:43+00:00,0.731,0.155,@Fox,0.114,372
0.1139,2018-06-02 06:19:12+00:00,0.9,0.0,@Fox,0.1,373
0.5574,2018-06-02 06:05:34+00:00,0.816,0.0,@Fox,0.184,374
0.8513,2018-06-01 08:58:09+00:00,0.611,0.061,@Fox,0.328,375
0.8442,2018-05-31 15:51:08+00:00,0.637,0.0,@Fox,0.363,376
0.3612,2018-05-31 14:23:46+00:00,0.894,0.0,@Fox,0.106,377
0.4199,2018-05-31 12:46:11+00:00,0.859,0.0,@Fox,0.141,378
-0.1027,2018-05-31 10:49:36+00:00,0.935,0.065,@Fox,0.0,379
0.891,2018-05-31 10:27:28+00:00,0.642,0.0,@Fox,0.358,380
0.4767,2018-05-31 10:24:42+00:00,0.819,0.0,@Fox,0.181,381
0.0,2018-05-31 10:02:32+00:00,1.0,0.0,@Fox,0.0,382
0.0,2018-05-31 09:52:36+00:00,1.0,0.0,@Fox,0.0,383
0.1531,2018-05-31 09:51:46+00:00,0.766,0.105,@Fox,0.129,384
0.6369,2018-05-31 09:16:40+00:00,0.574,0.0,@Fox,0.426,385
0.4588,2018-05-31 09:15:56+00:00,0.833,0.0,@Fox,0.167,386
0.7269,2018-05-31 09:10:49+00:00,0.711,0.0,@Fox,0.289,387
0.0,2018-05-31 08:52:35+00:00,1.0,0.0,@Fox,0.0,388
0.0,2018-05-31 07:26:56+00:00,1.0,0.0,@Fox,0.0,389
0.7777,2018-05-30 12:39:27+00:00,0.57,0.0,@Fox,0.43,390
0.5093,2018-05-30 12:35:27+00:00,0.87,0.0,@Fox,0.13,391
-0.5848,2018-05-30 12:34:28+00:00,0.798,0.202,@Fox,0.0,392
0.2716,2018-05-30 12:32:08+00:00,0.87,0.0,@Fox,0.13,393
0.0,2018-05-30 12:25:58+00:00,1.0,0.0,@Fox,0.0,394
0.743,2018-05-30 12:22:42+00:00,0.76,0.0,@Fox,0.24,395
0.0,2018-05-30 02:42:33+00:00,1.0,0.0,@Fox,0.0,396
0.0,2018-05-30 02:42:05+00:00,1.0,0.0,@Fox,0.0,397
0.0,2018-05-29 11:20:52+00:00,1.0,0.0,@Fox,0.0,398
0.4926,2018-05-29 07:33:39+00:00,0.842,0.0,@Fox,0.158,399
0.7712,2018-05-29 03:23:52+00:00,0.374,0.0,@Fox,0.626,400
0.6705,2018-05-31 01:29:17+00:00,0.476,0.0,@New York Times,0.524,401
0.7824,2018-05-31 01:28:17+00:00,0.623,0.0,@New York Times,0.377,402
0.743,2018-05-31 01:27:16+00:00,0.717,0.0,@New York Times,0.283,403
0.5719,2018-05-31 01:26:16+00:00,0.802,0.0,@New York Times,0.198,404
-0.34,2018-05-31 01:25:15+00:00,0.556,0.278,@New York Times,0.167,405
0.0,2018-05-24 01:25:34+00:00,1.0,0.0,@New York Times,0.0,406
0.0,2018-05-24 00:50:22+00:00,1.0,0.0,@New York Times,0.0,407
0.0,2018-05-24 00:03:51+00:00,1.0,0.0,@New York Times,0.0,408
0.0,2018-05-24 00:03:50+00:00,1.0,0.0,@New York Times,0.0,409
0.0,2018-05-23 23:59:39+00:00,1.0,0.0,@New York Times,0.0,410
0.0,2018-05-23 23:56:56+00:00,1.0,0.0,@New York Times,0.0,411
0.5399,2018-05-22 00:10:40+00:00,0.633,0.0,@New York Times,0.367,412
